DRS_ID,INSTITUTION_ID,SOURCE_ID,EXPERIMENT_ID,DOI,DOI code,Data Reference,License,License Uri
CMIP6.CMIP.BCC.BCC-CSM2-MR.historical,BCC,BCC-CSM2-MR,historical,https://doi.org/10.22033/ESGF/CMIP6.2948,2948,"Wu, Tongwen; Chu, Min; Dong, Min; Fang, Yongjie; Jie, Weihua; Li, Jianglong; Li, Weiping; Liu, Qianxia; Shi, Xueli; Xin, Xiaoge; Yan, Jinghui; Zhang, Fang; Zhang, Jie; Zhang, Li; Zhang, Yanwu (2018). BCC BCC-CSM2MR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.2948 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp126,BCC,BCC-CSM2-MR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.3028,3028,"Xin, Xiaoge; Wu, Tongwen; Shi, Xueli; Zhang, Fang; Li, Jianglong; Chu, Min; Liu, Qianxia; Yan, Jinghui; Ma, Qiang; Wei, Min (2019). BCC BCC-CSM2MR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3028 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp585,BCC,BCC-CSM2-MR,ssp585,https://doi.org/10.22033/ESGF/CMIP6.3050,3050,"Xin, Xiaoge; Wu, Tongwen; Shi, Xueli; Zhang, Fang; Li, Jianglong; Chu, Min; Liu, Qianxia; Yan, Jinghui; Ma, Qiang; Wei, Min (2019). BCC BCC-CSM2MR model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3050 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CCCma.CanESM5.historical,CCCma,CanESM5,historical,https://doi.org/10.22033/ESGF/CMIP6.3610,3610,"Swart, Neil Cameron; Cole, Jason N.S.; Kharin, Viatcheslav  V.; Lazare, Mike; Scinocca, John F.; Gillett, Nathan  P.; Anstey, James; Arora, Vivek; Christian, James  R.; Jiao, Yanjun; Lee, Warren  G.; Majaess, Fouad; Saenko, Oleg  A.; Seiler, Christian; Seinen, Clint; Shao, Andrew; Solheim, Larry; von Salzen, Knut; Yang, Duo; Winter, Barbara; Sigmond, Michael (2019). CCCma CanESM5 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3610 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,CCCma,CanESM5,ssp126,https://doi.org/10.22033/ESGF/CMIP6.3683,3683,"Swart, Neil Cameron; Cole, Jason N.S.; Kharin, Viatcheslav  V.; Lazare, Mike; Scinocca, John F.; Gillett, Nathan  P.; Anstey, James; Arora, Vivek; Christian, James  R.; Jiao, Yanjun; Lee, Warren  G.; Majaess, Fouad; Saenko, Oleg  A.; Seiler, Christian; Seinen, Clint; Shao, Andrew; Solheim, Larry; von Salzen, Knut; Yang, Duo; Winter, Barbara; Sigmond, Michael (2019). CCCma CanESM5 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3683 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,CCCma,CanESM5,ssp585,https://doi.org/10.22033/ESGF/CMIP6.3696,3696,"Swart, Neil Cameron; Cole, Jason N.S.; Kharin, Viatcheslav  V.; Lazare, Mike; Scinocca, John F.; Gillett, Nathan  P.; Anstey, James; Arora, Vivek; Christian, James  R.; Jiao, Yanjun; Lee, Warren  G.; Majaess, Fouad; Saenko, Oleg  A.; Seiler, Christian; Seinen, Clint; Shao, Andrew; Solheim, Larry; von Salzen, Knut; Yang, Duo; Winter, Barbara; Sigmond, Michael (2019). CCCma CanESM5 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.3696 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,CNRM-CERFACS,CNRM-CM6-1,historical,https://doi.org/10.22033/ESGF/CMIP6.4066,4066,"Voldoire, Aurore (2018). CMIP6 simulations of the CNRM-CERFACS based on CNRM-CM6-1 model for CMIP experiment historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4066 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126,CNRM-CERFACS,CNRM-CM6-1,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4184,4184,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4184 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585,CNRM-CERFACS,CNRM-CM6-1,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4224,4224,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4224 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical,CNRM-CERFACS,CNRM-CM6-1-HR,historical,https://doi.org/10.22033/ESGF/CMIP6.4067,4067,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1-HR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4067 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp126,CNRM-CERFACS,CNRM-CM6-1-HR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4185,4185,"Voldoire, Aurore (2020). CNRM-CERFACS CNRM-CM6-1-HR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4185 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp585,CNRM-CERFACS,CNRM-CM6-1-HR,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4225,4225,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-CM6-1-HR model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4225 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical,CNRM-CERFACS,CNRM-ESM2-1,historical,https://doi.org/10.22033/ESGF/CMIP6.4068,4068,"Seferian, Roland (2018). CNRM-CERFACS CNRM-ESM2-1 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4068 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp126,CNRM-CERFACS,CNRM-ESM2-1,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4186,4186,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-ESM2-1 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4186 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp585,CNRM-CERFACS,CNRM-ESM2-1,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4226,4226,"Voldoire, Aurore (2019). CNRM-CERFACS CNRM-ESM2-1 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4226 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,CSIRO,ACCESS-ESM1-5,historical,https://doi.org/10.22033/ESGF/CMIP6.4272,4272,"Ziehn, Tilo; Chamberlain, Matthew; Lenton, Andrew; Law, Rachel; Bodman, Roger; Dix, Martin; Wang, Yingping; Dobrohotoff, Peter; Srbinovsky, Jhan; Stevens, Lauren; Vohralik, Peter; Mackallah, Chloe; Sullivan, Arnold; O'Farrell, Siobhan; Druken, Kelsey (2019). CSIRO ACCESS-ESM1.5 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4272 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp126,CSIRO,ACCESS-ESM1-5,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4320,4320,"Ziehn, Tilo; Chamberlain, Matthew; Lenton, Andrew; Law, Rachel; Bodman, Roger; Dix, Martin; Wang, Yingping; Dobrohotoff, Peter; Srbinovsky, Jhan; Stevens, Lauren; Vohralik, Peter; Mackallah, Chloe; Sullivan, Arnold; O'Farrell, Siobhan; Druken, Kelsey (2019). CSIRO ACCESS-ESM1.5 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4320 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585,CSIRO,ACCESS-ESM1-5,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4333,4333,"Ziehn, Tilo; Chamberlain, Matthew; Lenton, Andrew; Law, Rachel; Bodman, Roger; Dix, Martin; Wang, Yingping; Dobrohotoff, Peter; Srbinovsky, Jhan; Stevens, Lauren; Vohralik, Peter; Mackallah, Chloe; Sullivan, Arnold; O'Farrell, Siobhan; Druken, Kelsey (2019). CSIRO ACCESS-ESM1.5 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4333 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical,CSIRO-ARCCSS,ACCESS-CM2,historical,https://doi.org/10.22033/ESGF/CMIP6.4271,4271,"Dix, Martin; Bi, Doahua; Dobrohotoff, Peter; Fiedler, Russell; Harman, Ian; Law, Rachel; Mackallah, Chloe; Marsland, Simon; O'Farrell, Siobhan; Rashid, Harun; Srbinovsky, Jhan; Sullivan, Arnold; Trenham, Claire; Vohralik, Peter; Watterson, Ian; Williams, Gareth; Woodhouse, Matthew; Bodman, Roger; Dias, Fabio Boeira; Domingues, Catia; Hannah, Nicholas; Heerdegen, Aidan; Savita, Abhishek; Wales, Scott; Allen, Chris; Druken, Kelsey; Evans, Ben; Richards, Clare; Ridzwan, Syazwan Mohamed; Roberts, Dale; Smillie, Jon; Snow, Kate; Ward, Marshall; Yang, Rui (2019). CSIRO-ARCCSS ACCESS-CM2 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4271 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126,CSIRO-ARCCSS,ACCESS-CM2,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4319,4319,"Dix, Martin; Bi, Doahua; Dobrohotoff, Peter; Fiedler, Russell; Harman, Ian; Law, Rachel; Mackallah, Chloe; Marsland, Simon; O'Farrell, Siobhan; Rashid, Harun; Srbinovsky, Jhan; Sullivan, Arnold; Trenham, Claire; Vohralik, Peter; Watterson, Ian; Williams, Gareth; Woodhouse, Matthew; Bodman, Roger; Dias, Fabio Boeira; Domingues, Catia; Hannah, Nicholas; Heerdegen, Aidan; Savita, Abhishek; Wales, Scott; Allen, Chris; Druken, Kelsey; Evans, Ben; Richards, Clare; Ridzwan, Syazwan Mohamed; Roberts, Dale; Smillie, Jon; Snow, Kate; Ward, Marshall; Yang, Rui (2019). CSIRO-ARCCSS ACCESS-CM2 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4319 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585,CSIRO-ARCCSS,ACCESS-CM2,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4332,4332,"Dix, Martin; Bi, Doahua; Dobrohotoff, Peter; Fiedler, Russell; Harman, Ian; Law, Rachel; Mackallah, Chloe; Marsland, Simon; O'Farrell, Siobhan; Rashid, Harun; Srbinovsky, Jhan; Sullivan, Arnold; Trenham, Claire; Vohralik, Peter; Watterson, Ian; Williams, Gareth; Woodhouse, Matthew; Bodman, Roger; Dias, Fabio Boeira; Domingues, Catia; Hannah, Nicholas; Heerdegen, Aidan; Savita, Abhishek; Wales, Scott; Allen, Chris; Druken, Kelsey; Evans, Ben; Richards, Clare; Ridzwan, Syazwan Mohamed; Roberts, Dale; Smillie, Jon; Snow, Kate; Ward, Marshall; Yang, Rui (2019). CSIRO-ARCCSS ACCESS-CM2 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4332 .",CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,EC-Earth-Consortium,EC-Earth3,historical,https://doi.org/10.22033/ESGF/CMIP6.4700,4700,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3 model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4700 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp126,EC-Earth-Consortium,EC-Earth3,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4874,4874,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3 model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4874 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585,EC-Earth-Consortium,EC-Earth3,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4912,4912,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3 model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4912 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical,EC-Earth-Consortium,EC-Earth3-Veg,historical,https://doi.org/10.22033/ESGF/CMIP6.4706,4706,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3-Veg model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4706 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp126,EC-Earth-Consortium,EC-Earth3-Veg,ssp126,https://doi.org/10.22033/ESGF/CMIP6.4876,4876,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3-Veg model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4876 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp585,EC-Earth-Consortium,EC-Earth3-Veg,ssp585,https://doi.org/10.22033/ESGF/CMIP6.4914,4914,EC-Earth Consortium (EC-Earth) (2019). EC-Earth-Consortium EC-Earth3-Veg model output prepared for CMIP6 ScenarioMIP ssp585. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.4914 .,CC BY-SA 4.0,http://creativecommons.org/licenses/by-sa/4.0/
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,IPSL,IPSL-CM6A-LR,historical,https://doi.org/10.22033/ESGF/CMIP6.5195,5195,"Boucher, Olivier; Denvil, Sébastien; Levavasseur, Guillaume; Cozic, Anne; Caubel, Arnaud; Foujols, Marie-Alice; Meurdesoif, Yann; Cadule, Patricia; Devilliers, Marion; Ghattas, Josefine; Lebas, Nicolas; Lurton, Thibaut; Mellul, Lidia; Musat, Ionela; Mignot, Juliette; Cheruy, Frédérique (2018). IPSL IPSL-CM6A-LR model output prepared for CMIP6 CMIP historical. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5195 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,IPSL,IPSL-CM6A-LR,ssp126,https://doi.org/10.22033/ESGF/CMIP6.5262,5262,"Boucher, Olivier; Denvil, Sébastien; Levavasseur, Guillaume; Cozic, Anne; Caubel, Arnaud; Foujols, Marie-Alice; Meurdesoif, Yann; Cadule, Patricia; Devilliers, Marion; Dupont, Eliott; Lurton, Thibaut (2019). IPSL IPSL-CM6A-LR model output prepared for CMIP6 ScenarioMIP ssp126. Earth System Grid Federation. doi:https://doi.org/10.22033/ESGF/CMIP6.5262 .",CC BY-NC-SA 4.0,http://creativecommons.org/licenses/by-nc-sa/4.0/
